,Year,Category,Title,Winners
3414,1970,Record Of The Year,Bridge Over Troubled Water,"Simon And Garfunkel* (Art Garfunkel*, Paul Simon*)"
3415,1970,Album Of The Year,Bridge Over Troubled Water,"Simon And Garfunkel* (Art Garfunkel*, Paul Simon*)"
3416,1970,Song Of The Year,Bridge Over Troubled Water,"Paul Simon, songwriter."
3417,1970,Best New Artist Of The Year,,"Carpenters (Karen Carpenter, Richard Carpenter)"
3418,1970,Best Instrumental Arrangement,"Theme From ""Z""","Henry Mancini, arranger."
3419,1970,Best Arrangement Accompanying Vocalist(s),Bridge Over Troubled Water,"Art Garfunkel, Ernie Freeman, Jimmie Haskell, Larry Knechtel & Paul Simon, arrangers."
3420,1970,Best Engineered Recording - Non-Classical,Bridge Over Troubled Water,"Roy Halee, engineer."
3421,1970,Best Album Cover,Indianola Mississippi Seeds,"Robert Lockart, graphic artist. Ivan Nagy, photographer."
3422,1970,Best Album Notes,The World's Greatest Blues Singer,"Chris Albertson, album notes writer."
3423,1970,Best Contemporary Song,Close To You,"Carpenters (Karen Carpenter, Richard Carpenter)"
3424,1970,Best Contemporary Song,"Theme From ""Z"" And Other Film Music",Henry Mancini
3425,1970,Best Contemporary Song,Bridge Over Troubled Water,"Paul Simon, songwriter."
3426,1970,Best Contemporary Song,I'll Never Fall In Love Again,Dionne Warwick
3427,1970,Best Contemporary Song,Everything Is Beautiful,Ray Stevens
3428,1970,"Best R&B Vocal Performance, Female",Don't Play That Song,Aretha Franklin
3429,1970,"Best R&B Vocal Performance, Male",The Thrill Is Gone,B.B. King
3430,1970,"Best R&B Performance By A Duo Or Group, Vocal Or Instrumental",Didn't I (Blow Your Mind This Time),Delfonics
3431,1970,Best Rhythm & Blues Song,Patches,"General Johnson & Ronald Dunbar, songwriters."
3432,1970,Best Soul Gospel Performance,Every Man Wants To Be Free,Edwin Hawkins
3433,1970,"Best Country Vocal Performance, Female",Rose Garden,Lynn Anderson
3434,1970,"Best Country Vocal Performance, Male",For The Good Times,Ray Price
3435,1970,Best Country Vocal Performance By A Duo Or Group,If I Were A Carpenter,"Johnny Cash & June Carter, artists."
3436,1970,Best Country Instrumental Performance,Me And Jerry,"Chet Atkins & Jerry Reed, artists."
3437,1970,Best Country Song,"My Woman, My Woman, My Wife","Marty Robbins, songwriter."
3438,1970,Best Sacred Performance (Musical),Everything Is Beautiful,Jake Hess
3439,1970,Best Gospel Performance (Other Than Soul Gospel),Talk About The Good Times,Oak Ridge Boys
3440,1970,Best Ethnic Or Traditional Recording (Including Traditional Blues),Good Feelin',T-Bone Walker
3441,1970,Best Instrumental Composition,Airport Love Theme,"Alfred Newman, composer."
3442,1970,Best Original Score Written For A Motion Picture Or A Television Special,Let It Be,"George Harrison, John Lennon,Paul McCartney & Ringo Starr, composers."
3443,1970,Best Score From An Original Cast Show Album,Company,"Stephen Sondheim, composer. Thomas Z. Shepard, producer."
3444,1970,Best Recording For Children,Sesame Street,"Joan Cooney & Thomas Z. Shepard, producers."
3445,1970,Best Comedy Recording,The Devil Made Me Buy This Dress,Flip Wilson
3446,1970,Best Spoken Word Recording,Why I Oppose The War In Vietnam,"Martin Luther King Jr., narrator."
3447,1970,Best Jazz Performance - Small Group Or Soloist With Small Group,Alone,Bill Evans
3448,1970,Best Jazz Performance - Large Group Or Soloist With Large Group,Bitches Brew,Miles Davis
3449,1970,"Album Of The Year, Classical",Berlioz: Les Troyens,Colin Davis
3450,1970,"Best Classical Performance, Orchestra",Stravinsky: Le Sacre Du Printemps,Pierre Boulez
3451,1970,Best Classical Performance - Instrumental Soloist Or Soloists (With Or Without Orchestra),Brahms: Double Concerto (Concerto In A Minor For Violin And Cello),"David Oistrakh & Mstislav Rostropovich, artists."
3452,1970,Best Chamber Music Performance,Beethoven: The Complete Piano Trios,"Eugene Istomin, Isaac Stern & Leonard Rose, artists."
3453,1970,Best Opera Recording,Berlioz: Les Troyens,Colin Davis
3454,1970,Best Classical Vocal Soloist Performance,Schubert: Lieder,Dietrich Fischer-Dieskau
3455,1970,Best Choral Performance (Other Than Opera),Ives: New Music Of Charles Ives,"Gregg Smith, choir director."
3456,1970,"Best Engineered Recording, Classical",Stravinsky: Le Sacre Du Printemps,"Arthur Kendy, Fred Plaut & Ray Moore, engineers."
3457,1969,Record Of The Year,Aquarius/Let The Sunshine In (The Flesh Failures),"5th Dimension (Billy Davis Jr., Florence LaRue, Marilyn McCoo, Lamont McLemore, Ron Townson)"
3458,1969,Album Of The Year,"Blood, Sweat And Tears","Blood, Sweat And Tears (Dick Halligan, Jerry Hyman, Steve Katz, Fred Lipsius, Lou Soloff, David Clayton Thomas, Chuck Winfield)"
3459,1969,Song Of The Year,Games People Play,"Joe South, songwriter."
3460,1969,Best New Artist Of The Year,,"Crosby, Stills And Nash (David Crosby, Graham Nash, Stephen Stills)"
3461,1969,Best Instrumental Arrangement,Love Theme From Romeo And Juliet,"Henry Mancini, arranger."
3462,1969,Best Arrangement Accompanying Vocalist(s),Spinning Wheel,"Fred Lipsius, arranger."
3463,1969,Best Engineered Recording - Non-Classical,Abbey Road,"Geoff E. Emerick & Philip McDonald, engineers."
3464,1969,Best Album Cover,America The Beautiful,"David Stahlberg & Evelyn J. Kelbish, graphic artists."
3465,1969,Best Album Notes,Nashville Skyline,"Johnny Cash, album notes writer."
3466,1969,Best Contemporary Song,Variations On A Theme By Eric Satie,"Blood, Sweat And Tears (Bobby Colomby, Dick Halligan, Jerry Hyman, Steve Katz, Fred Lipsius, Lou Soloff, David Clayton Thomas, Chuck Winfield)"
3467,1969,Best Contemporary Song,Is That All There Is?,Peggy Lee
3468,1969,Best Contemporary Song,Games People Play,"Joe South, songwriter."
3469,1969,Best Contemporary Song,Everybody's Talkin',Harry Nilsson
3470,1969,Best Contemporary Song,Aquarius/Let The Sunshine In (The Flesh Failures),"5th Dimension (Billy Davis Jr., Florence LaRue, Marilyn McCoo, Lamont McLemore, Ron Townson)"
3471,1969,Best Contemporary Song,Love Theme From Romeo And Juliet,Percy Faith Chorus
3472,1969,"Best R&B Vocal Performance, Female",Share Your Love With Me,Aretha Franklin
3473,1969,"Best R&B Vocal Performance, Male",The Chokin' Kind,Joe Simon
3474,1969,Best R&B Vocal Performance By A Duo Or Group,It's Your Thing,"Isley Brothers (O'Kelly Isley Jr., Ronnie Isley, Rudolph Isley)"
3475,1969,Best R&B Instrumental Performance,Games People Play,King Curtis
3476,1969,Best Rhythm & Blues Song,Color Him Father,"Richard Spencer, songwriter."
3477,1969,Best Soul Gospel Performance,Oh Happy Day,Edwin Hawkins Singers
3478,1969,"Best Country Vocal Performance, Female",Stand By Your Man,Tammy Wynette
3479,1969,"Best Country Vocal Performance, Male",A Boy Named Sue,Johnny Cash
3480,1969,Best Country Performance By A Duo Or Group With Vocal,MacArthur Park,"Kimberlys & Waylon Jennings, artists."
3481,1969,Best Country Instrumental Performance,The Nashville Brass Featuring Danny Davis Play More Nashville Sounds,Nashville Brass With Danny Davis (Danny Davis)
3482,1969,Best Country Song,A Boy Named Sue,"Shel Silverstein, songwriter."
3483,1969,Best Sacred Performance (Non-Classical),Ain't That Beautiful Singing,Jake Hess
3484,1969,Best Gospel Performance,In Gospel Country,"Blackwood Brothers (Cecil Blackwood, James Blackwood Jr., James Blackwood Sr., Tommy Fairchild, Pat Hoffmaster) & Porter Wagoner, artists."
3485,1969,Best Folk Performance,Clouds,Joni Mitchell
3486,1969,Best Instrumental Theme,Midnight Cowboy,"John Barry, composer."
3487,1969,Best Original Score Written For A Motion Picture Or A Television Special,Butch Cassidy And The Sundance Kid,"Burt Bacharach, composer."
3488,1969,Best Score From An Original Cast Show Album,"Promises, Promises","Burt Bacharach & Hal David, composers. Henry Jerome & Phil Ramone, producers."
3489,1969,Best Recording For Children,"Peter, Paul And Mommy","Peter, Paul And Mary (Paul Stooky, Mary Travers, Peter Yarrow)"
3490,1969,Best Comedy Recording,Bill Cosby,Bill Cosby
3491,1969,Best Spoken Word Recording,We Love You Call Collect,"Art Linkletter & Diane Linkletter, narrators."
3492,1969,"Best Instrumental Jazz Performance, Small Group Or Soloist With Small Group",Willow Weep For Me,Wes Montgomery
3493,1969,"Best Instrumental Jazz Performance, Large Group Or Soloist With Large Group",Walking In Space,Quincy Jones
3494,1969,"Album Of The Year, Classical",Switched-On-Bach,Walter Carlos
3495,1969,"Best Classical Performance, Orchestra","Boulez Conducts Debussy, Vol. 2 ""Images Pour Orchestre""",Pierre Boulez
3496,1969,Best Chamber Music Performance,Gabrieli: Antiphonal Music Of Gabrieli,"Chicago Brass Ensemble, Cleveland Brass Ensemble & Philadelphia Brass Ensemble, artists."
3497,1969,Best Classical Performance - Instrumental Soloist Or Soloists (With Or Without Orchestra),Switched-On-Bach,Walter Carlos
3498,1969,Best Opera Recording,Wagner: Siegfried,Herbert von Karajan
3499,1969,"Best Choral Performance, Classical (Other Than Opera)",Berio: Sinfonia,Luciano Berio
3500,1969,"Best Vocal Soloist Performance, Classical",Barber: Two Scenes From Antony And Cleopatra/Knoxville: Summer Of 1915,Leontyne Price
3501,1969,"Best Engineered Recording, Classical",Switched-on Bach,"Walter Carlos, engineer."
3502,1968,Record Of The Year,Mrs. Robinson,"Simon And Garfunkel* (Art Garfunkel*, Paul Simon*)"
3503,1968,Album Of The Year,By The Time I Get To Phoenix,Glen Campbell
3504,1968,Song Of The Year,Little Green Apples,"Bobby Russell, songwriter."
3505,1968,Best New Artist Of The Year,,Jose Feliciano
3506,1968,Best Instrumental Arrangement,Classical Gas,"Mike Post, arranger."
3507,1968,Best Arrangement Accompanying Vocalist(s),Mac Arthur Park,"Jimmy L. Webb, arranger."
3508,1968,Best Engineered Recording (Non-Classical),Wichita Lineman,"Hugh Davies & Joe Polito, engineers."
3509,1968,Best Album Cover,Underground,"John Berg & Richard Mantel, art directors. Horn Grinner Studios, photographer."
3510,1968,Best Album Notes,Johnny Cash At Folsom Prison,"Johnny Cash, album notes writer."
3511,1968,"Best Contemporary Pop Performance, Instrumental",Classical Gas,Mason Williams
3512,1968,"Best Contemporary Pop Performance, Instrumental",Do You Know The Way To San Jose?,Dionne Warwick
3513,1968,"Best Contemporary Pop Performance, Instrumental",Light My Fire,Jose Feliciano
3514,1968,"Best Contemporary Pop Performance, Instrumental",Mrs. Robinson,"Simon And Garfunkel (Art Garfunkel, Paul Simon)"
3515,1968,"Best Contemporary Pop Performance, Instrumental",Mission Impossible/Norwegian Wood Medley,"Alan Copeland, choir director."
3516,1968,"Best Rhythm & Blues Vocal Performance, Female",Chain Of Fools,Aretha Franklin
3517,1968,"Best Rhythm & Blues Vocal Performance, Male",(Sittin' On) The Dock Of The Bay,Otis Redding
3518,1968,"Best Rhythm & Blues Performance By A Duo Or Group, Vocal Or Instrumental",Cloud Nine,Temptations
3519,1968,Best Rhythm & Blues Song,(Sittin' On) The Dock Of The Bay,"Otis Redding & Steve Cropper, songwriters."
3520,1968,"Best Country Vocal Performance, Female",Harper Valley P.T.A.,Jeannie C. Riley
3521,1968,"Best Country Vocal Performance, Male",Folsom Prison Blues,Johnny Cash
3522,1968,"Best Country Performance, Duo Or Group - Vocal Or Instrumental",Foggy Mountain Breakdown,"Flatt And Scruggs (Lester Flatt, Earl Scruggs)"
3523,1968,Best Country Song,Little Green Apples,"Bobby Russell, songwriter."
3524,1968,Best Sacred Performance,Beautiful Isle Of Somewhere,Jake Hess
3525,1968,Best Gospel Performance,The Happy Gospel Of The Happy Goodmans,"Happy Goodman Family (Johnny Cook, Rusty Goodman, Sam Goodman, Tanya Goodman)"
3526,1968,Best Soul Gospel Performance,The Soul Of Me,Dottie Rambo
3527,1968,Best Folk Performance,Both Sides Now,Judy Collins
3528,1968,Best Instrumental Theme,Classical Gas,"Mason Williams, composer."
3529,1968,Best Original Score Written For A Motion Picture Or A Television Special,The Graduate,"Dave Grusin & Paul Simon, composers."
3530,1968,Best Score From An Original Cast Show Album,Hair,"Galt MacDermott, Gerome Ragni & James Rado, composers. Andy Wiswell, producer."
3531,1968,Best Comedy Recording,"To Russell, My Brother, Whom I Slept With",Bill Cosby
3532,1968,Best Spoken Word Recording,Lonesome Cities,"Rod McKuen, narrator."
3533,1968,Best Instrumental Jazz Performance - Small Group Or Soloist With Small Group,Bill Evans At The Montreux Jazz Festival,Bill Evans
3534,1968,Best Instrumental Jazz Performance - Large Group Or Soloist With Large Group,And His Mother Called Him Bill,Duke Ellington
3535,1968,Best Classical Performance - Orchestra,Boulez Conducts Debussy (La Mer; Prelude A L'Apres-Midi D'Un Faune; Jeux),Pierre Boulez
3536,1968,Best Chamber Music Performance,"Glory Of Gabrieli Vol. II - Canzonas For Brass, Winds, Strings And Organ","E. Power Biggs, Edward Tarr Brass Ensemble & Vittorio Negri, artists."
3537,1968,Best Opera Recording,Mozart: Cosi Fan Tutte,Erich Leinsdorf
3538,1968,Best Performance - Instrumental Soloist Or Soloists (With Or Without Orchestra),"Horowitz On Television (Chopin, Scriabin, Scarlatti, Horowitz)",Vladimir Horowitz
3539,1968,Best Choral Performance (Other Than Opera),The Glory Of Gabrieli,Vittorio Negri
3540,1968,Best Vocal Soloist Performance,Rossini: Rarities,Montserrat Caballe
3541,1968,Best Engineered Recording - Classical,Mahler: Symphony No. 9 In D,"Gordon Parry, engineer."
3542,1967,Record Of The Year,"Up, Up And Away","5th Dimension (Billy Davis Jr., Florence LaRue, Marilyn McCoo, Lamont McLemore, Ron Townson)"
3543,1967,Album Of The Year,Sgt. Pepper's Lonely Hearts Club Band,"Beatles (George Harrison,John Lennon, Paul McCartney,Ringo Starr)"
3544,1967,Song Of The Year,"Up, Up And Away","Jimmy L. Webb, songwriter."
3545,1967,Best Instrumental Theme,Mission: Impossible,"Lalo Schifrin, composer."
3546,1967,"Best Vocal Performance, Female",Ode To Billie Joe,Bobbie Gentry
3547,1967,"Best Vocal Performance, Male",By The Time I Get To Phoenix,Glen Campbell
3548,1967,Best Instrumental Performance,Chet Atkins Picks The Best,Chet Atkins
3549,1967,Best Performance By A Chorus,"Up, Up And Away","5th Dimension (Billy Davis Jr., Florence LaRue, Marilyn McCoo, Lamont McLemore, Ron Townson)"
3550,1967,Best Performance By A Chorus,"Up, Up And Away",Johnny Mann Singers
3551,1967,Best Original Score Written For A Motion Picture Or A Television Show,Mission: Impossible,"Lalo Schifrin, composer."
3552,1967,Best Score From An Original Cast Show Album,Cabaret,"Fred Ebb & John Kander, composers. Goddard Lieberson, producer."
3553,1967,Best Comedy Recording,Revenge,Bill Cosby
3554,1967,Best New Artist,,Bobbie Gentry
3555,1967,"Best Instrumental Jazz Performance, Small Group Or Soloist With Small Group","Mercy, Mercy, Mercy",Cannonball Adderley
3556,1967,"Best Instrumental Jazz Performance, Large Group Or Soloist With Large Group",Far East Suite,Duke Ellington
3557,1967,Best Contemporary Group Performance (Vocal Or Instrumental),"Up, Up And Away","5th Dimension (Billy Davis Jr., Florence LaRue, Marilyn McCoo, Lamont McLemore, Ron Townson)"
3558,1967,Best Contemporary Group Performance (Vocal Or Instrumental),"Up, Up And Away","5th Dimension (Billy Davis Jr., Florence LaRue, Marilyn McCoo, Lamont McLemore, Ron Townson)"
3559,1967,Best Contemporary Group Performance (Vocal Or Instrumental),Sgt. Pepper's Lonely Hearts Club Band,"Beatles (George Harrison, John Lennon, Paul McCartney, Ringo Starr)"
3560,1967,Best Contemporary Group Performance (Vocal Or Instrumental),Ode To Billie Joe,Bobbie Gentry
3561,1967,Best Contemporary Group Performance (Vocal Or Instrumental),By The Time I Get To Phoenix,Glen Campbell
3562,1967,Best Rhythm & Blues Recording,Respect,Aretha Franklin
3563,1967,"Best Rhythm & Blues Solo Vocal Performance, Female",Respect,Aretha Franklin
3564,1967,"Best Rhythm & Blues Solo Vocal Performance, Male",Dead End Street,Lou Rawls
3565,1967,"Best Rhythm & Blues Group Performance, Vocal Or Instrumental",Soul Man,"Sam And Dave (Sam Moore, Dave Prater)"
3566,1967,Best Sacred Performance,How Great Thou Art,Elvis Presley
3567,1967,Best Gospel Performance,More Grand Old Gospel,"Blackwood Brothers (Cecil Blackwood, James Blackwood Jr., James Blackwood Sr., Tommy Fairchild, Pat Hoffmaster, Ken Turner) & Porter Wagoner, artists."
3568,1967,Best Folk Performance,Gentle On My Mind,John Hartford
3569,1967,Best Country & Western Recording,Gentle On My Mind,Glen Campbell
3570,1967,"Best Country & Western Solo Vocal Performance, Female",I Don't Wanna Play House,Tammy Wynette
3571,1967,"Best Country & Western Solo Vocal Performance, Male",Gentle On My Mind,Glen Campbell
3572,1967,"Best Country & Western Performance Duet, Trio Or Group (Vocal Or Instrumental)",Jackson,"Johnny Cash & June Carter, artists."
3573,1967,Best Country & Western Song,Gentle On My Mind,"John Hartford, songwriter."
3574,1967,"Best Spoken Word, Documentary Or Drama Recording",Gallant Men,"Everett M. Dirksen, narrator."
3575,1967,Best Recording For Children,Dr. Seuss: How The Grinch Stole Christmas,Boris Karloff
3576,1967,Best Instrumental Arrangement,Alfie,"Burt Bacharach, arranger."
3577,1967,Best Arrangement Accompanying A Vocalist Or Instrumentalist,Ode To Billie Joe,"Jimmie Haskell, arranger."
3578,1967,Best Engineered Recording - Non-Classical,Sgt. Pepper's Lonely Hearts Club Band,"Geoff E. Emerick, engineer."
3579,1967,"Best Engineered Recording, Classical",The Glorious Sound Of Brass,"Edward (Bud) T. Graham, engineer."
3580,1967,"Best Album Cover, Graphic Arts",Bob Dylan's Greatest Hits,"Bob (Robert) Cato & John Berg, art directors. Roland Scherman, photographer."
3581,1967,"Best Album Cover, Graphic Arts",Sgt. Pepper's Lonely Hearts Club Band,"Jann Haworth & Peter Blake, art directors."
3582,1967,Best Album Notes,Suburban Attitudes In Country Verse,"John D. Loudermilk, album notes writer."
3583,1967,"Album Of The Year, Classical",Mahler: Symphony No. 8 (Symphony Of A Thousand),Leonard Bernstein
3584,1967,"Album Of The Year, Classical",Berg: Wozzeck,Pierre Boulez
3585,1967,Best Classical Performance - Orchestra,Stravinsky: Firebird And Petrouchka Suites,Igor Stravinsky
3586,1967,Best Chamber Music Performance,West Meets East,"Ravi Shankar & Yehudi Menuhin, artists."
3587,1967,Best Classical Performance - Instrumental Soloist Or Soloists (With Or Without Orchestra),"Horowitz In Concert (Haydn, Schumann, Scriabin, Debussy, Mozart, Chopin)",Vladimir Horowitz
