,Year,Category,Title,Winners
3588,1967,Best Opera Recording,Berg: Wozzeck,Pierre Boulez
3589,1967,Best Classical Choral Performance (Other Than Opera),Orff: Catulli Carmina,Eugene Ormandy
3590,1967,Best Classical Choral Performance (Other Than Opera),Mahler: Symphony No. 8 In E Flat Major (Symphony Of A Thousand),Leonard Bernstein
3591,1967,Best Classical Vocal Soloist Performance,"Prima Donna, Volume 2",Leontyne Price
3592,1966,Record Of The Year,Strangers In The Night,Frank Sinatra
3593,1966,Album Of The Year,A Man And His Music,Frank Sinatra
3594,1966,Song Of The Year,Michelle,"John Lennon & Paul McCartney, songwriters."
3595,1966,Best Instrumental Theme,Batman Theme,"Neal Hefti, composer."
3596,1966,"Best Vocal Performance, Female",If He Walked Into My Life,Eydie Gorme
3597,1966,"Best Vocal Performance, Male",Strangers In The Night,Frank Sinatra
3598,1966,Best Instrumental Performance (Other Than Jazz),What Now My Love,Herb Alpert
3599,1966,Best Performance By A Chorus,A Man And A Woman,Anita Kerr Singers
3600,1966,Best Performance By A Chorus,Somewhere My Love (Lara's Theme From Dr. Zhivago),"Ray Conniff, choir director."
3601,1966,Best Original Score Written For A Motion Picture Or Television Show,Dr. Zhivago,"Maurice Jarre, composer."
3602,1966,Best Score From An Original Cast Show Album,Mame,"Jerry Herman, composer."
3603,1966,Best Comedy Performance,Wonderfulness,Bill Cosby
3604,1966,"Best Spoken Word, Documentary Or Drama Recording",Edward R. Murrow - A Reporter Remembers Vol. I The War Years,"Edward R. Murrow, narrator."
3605,1966,Best Recording For Children,"Dr. Seuss Presents - ""If I Ran The Zoo"" And ""Sleep Book""",Marvin Miller
3606,1966,Best Album Notes,Sinatra At The Sands,"Stan Cornyn, album notes writer."
3607,1966,Best Instrumental Jazz Performance - Group Or Soloist With Group,Goin' Out Of My Head,Wes Montgomery
3608,1966,Best Original Jazz Composition,In The Beginning God,"Duke Ellington, composer."
3609,1966,"Best Contemporary (R&R) Group Performance, Vocal Or Instrumental",Winchester Cathedral,New Vaudeville Band
3610,1966,"Best Contemporary (R&R) Group Performance, Vocal Or Instrumental",Eleanor Rigby,Paul McCartney
3611,1966,"Best Contemporary (R&R) Group Performance, Vocal Or Instrumental","Monday, Monday","Mamas And The Papas (Dennis Doherty, ""Mama"" Cass Elliot, John Phillips, Michelle Phillips)"
3612,1966,Best Rhythm & Blues Recording,Crying Time,Ray Charles
3613,1966,"Best Rhythm & Blues Solo Vocal Performance, Male Or Female",Crying Time,Ray Charles
3614,1966,"Best Rhythm & Blues Group Performance, Vocal Or Instrumental",Hold It Right There,Ramsey Lewis
3615,1966,Best Folk Recording,Blues In The Street,Cortelia Clark
3616,1966,Best Sacred Recording (Musical),Grand Old Gospel,"Blackwood Brothers (Cecil Blackwood, James Blackwood Jr., James Blackwood Sr., Tommy Fairchild, Pat Hoffmaster, Ken Turner) & Porter Wagoner, artists."
3617,1966,Best Country & Western Recording,Almost Persuaded,David Houston
3618,1966,Best Country & Western Vocal Performance - Female,Don't Touch Me,Jeannie Seely
3619,1966,"Best Country & Western Vocal Performance, Male",Almost Persuaded,David Houston
3620,1966,Best Country & Western Song,Almost Persuaded,"Billy Sherrill & Glenn Sutton, songwriters."
3621,1966,Best Instrumental Arrangement,What Now My Love,"Herb Alpert, arranger."
3622,1966,Best Arrangement Accompanying A Vocalist Or Instrumentalist,Strangers In The Night,"Ernie Freeman, arranger."
3623,1966,Best Engineered Recording - Non-Classical,Strangers In The Night,"Eddie Brackett & Lee Herschberg, engineers."
3624,1966,Best Engineered Recording - Classical,Wagner: Lohengrin,"Anthony Salvatore, engineer."
3625,1966,"Best Album Cover, Graphic Arts",Confessions Of A Broken Man,"Robert M. Jones, art director. Les Leverette, photographer."
3626,1966,"Best Album Cover, Graphic Arts",Revolver,"Klaus Voormann, graphic artist."
3627,1966,Album Of The Year - Classical,Ives: Symphony No. 1 In D Minor,Morton Gould
3628,1966,Best Classical Performance - Orchestra,Mahler: Symphony No. 6 In A Minor,Erich Leinsdorf
3629,1966,Best Chamber Music Performance - Instrumental Or Vocal,"Boston Symphony Chamber Players - Works Of Mozart, Brahms, Beethoven, Fine, Copland, Carter, Piston",Boston Symphony Chamber Players
3630,1966,Best Classical Performance - Instrumental Soloist Or Soloists (With Or Without Orchestra),"Baroque Guitar (Works Of Bach, Sanz, Weiss, Etc.)",Julian Bream
3631,1966,Best Opera Recording,Wagner: Die Walkure,Georg Solti
3632,1966,Best Classical Choral Performance (Other Than Opera),Ives: Music For Chorus,George Bragg
3633,1966,Best Classical Choral Performance (Other Than Opera),Handel: Messiah,Robert Shaw
3634,1966,Best Classical Vocal Soloist Performance (With Or Without Orchestra),"Prima Donna (Works Of Barber, Purcell, Etc.)",Leontyne Price
3635,1965,Record Of The Year,A Taste Of Honey,Herb Alpert*
3636,1965,Album Of The Year,September Of My Years,Frank Sinatra
3637,1965,Album Of The Year -- Classical,Horowitz At Carnegie Hall - An Historic Return,Vladimir Horowitz
3638,1965,Song Of The Year,"The Shadow Of Your Smile (Love Theme From ""The Sandpiper"")","Johnny Mandel & Paul Francis Webster, songwriters."
3639,1965,"Best Vocal Performance, Female",My Name Is Barbra,Barbra Streisand
3640,1965,"Best Vocal Performance, Male",It Was A Very Good Year,Frank Sinatra
3641,1965,"Best Instrumental Performance, Non-Jazz",A Taste Of Honey,Herb Alpert
3642,1965,Best Performance By A Chorus,We Dig Mancini,Anita Kerr Singers
3643,1965,Best Performance By A Chorus,Anyone For Mozart?,Ward Swingle
3644,1965,Best Original Score Written For A Motion Picture Or Television Show,The Sandpiper,"Johnny Mandel, composer."
3645,1965,Best Score From An Original Cast Show Album,On A Clear Day,"Alan J. Lerner & Burton Lane, composers."
3646,1965,Best Comedy Performance,Why Is There Air?,Bill Cosby
3647,1965,Best Spoken Word Or Drama Recording,John F. Kennedy - As We Remember Him,"Goddard Lieberson, producer."
3648,1965,Best New Artist,,Tom Jones
3649,1965,Best Recording For Children,"Dr. Seuss Presents ""Fox In Sox"" And ""Green Eggs And Ham""",Marvin Miller
3650,1965,Best Album Notes,September Of My Years,"Stan Cornyn, album notes writer."
3651,1965,Best Instrumental Jazz Performance - Small Group Or Soloist With Small Group,"The ""In"" Crowd",Ramsey Lewis
3652,1965,Best Instrumental Jazz Performance - Large Group Or Soloist With Large Group,Ellington '66,Duke Ellington
3653,1965,Best Original Jazz Composition,Jazz Suite On The Mass Texts,"Lalo Schifrin, composer."
3654,1965,Best Instrumental Arrangement,A Taste Of Honey,"Herb Alpert, arranger."
3655,1965,Best Arrangement Accompanying A Vocalist Or Instrumentalist,It Was A Very Good Year,"Gordon Jenkins, arranger."
3656,1965,Best Contemporary (R&R) Performance - Group (Vocal Or Instrumental),King Of The Road,Roger Miller
3657,1965,Best Contemporary (R&R) Performance - Group (Vocal Or Instrumental),I Know A Place,Petula Clark
3658,1965,Best Contemporary (R&R) Performance - Group (Vocal Or Instrumental),King Of The Road,Roger Miller
3659,1965,Best Contemporary (R&R) Performance - Group (Vocal Or Instrumental),Flowers On The Wall,Statler Brothers
3660,1965,Best Rhythm & Blues Recording,Papa's Got A Brand New Bag,James Brown
3661,1965,Best Folk Recording,An Evening With Belafonte/Makeba,"Harry Belafonte & Miriam Makeba, artists."
3662,1965,Best Gospel Or Other Religious Recording (Musical),Southland Favorites,"Anita Kerr & George Beverly Shea, artists."
3663,1965,Best Country & Western Album,The Return Of Roger Miller,Roger Miller
3664,1965,Best Country & Western Vocal Performance - Female,Queen Of The House,Jody Miller
3665,1965,Best Country & Western Vocal Performance - Male,King Of The Road,Roger Miller
3666,1965,Best Country & Western Song,King Of The Road,"Roger Miller, songwriter."
3667,1965,Best New Country & Western Artist,,Statler Brothers
3668,1965,Best New Country & Western Artist,King Of The Road,Roger Miller
3669,1965,Best Engineered Recording - Non-Classical,A Taste Of Honey,"Larry Levine, engineer."
3670,1965,"Best Engineered Recording, Classical",Horowitz At Carnegie Hall - An Historic Return,"Fred Plaut, engineer."
3671,1965,Best Album Cover - Graphic Arts,Jazz Suite On The Mass Texts,"Robert M. Jones, art director. Ken Whitmore, photographer."
3672,1965,Best Album Cover - Graphic Arts,Bartók: Concerto No. 2 For Violin/Stravinsky: Concerto For Violin,"George Estes, art director. James Alexander, graphic artist."
3673,1965,Best Classical Performance - Orchestra,Ives: Symphony No. 4,Leopold Stokowski
3674,1965,Best Classical Chamber Music Performance - Instrumental Or Vocal,Bartók: The Six String Quartets,"Juilliard String Quartet (Claus Adam, Robert Mann, Samuel Rhodes)"
3675,1965,Best Classical Performance - Instrumental Soloist Or Soloists (With Orchestra),Beethoven: Piano Concerto No. 4 In G,Artur Rubinstein
3676,1965,Best Classical Performance - Instrumental Soloist Or Soloists (Without Orchestra),Horowitz At Carnegie Hall - An Historic Return,Vladimir Horowitz
3677,1965,Best Opera Recording,Berg: Wozzeck,Karl Bohm
3678,1965,Best Classical Choral Performance (Other Than Opera),Stravinsky: Symphony Of Psalms/Poulenc: Gloria,Robert Shaw
3679,1965,Best Classical Vocal Soloist Performance,"Strauss: Salome (Dance Of The Seven Veils, Interlude, Final Scene)/The Egyptian Helen (Awakening Scene)",Leontyne Price
3680,1965,Best Composition By A Contemporary Classical Composer,Ives: Symphony No. 4,"Charles Ives, composer."
3681,1965,Most Promising New Classical Recording Artist,Bach: Goldberg Variations,Peter Serkin
3682,1964,Record Of The Year,The Girl From Ipanema,"Astrud Gilberto & Stan Getz, artists."
3683,1964,Album Of The Year,Getz/Gilberto,"João Gilberto & Stan Getz, artists."
3684,1964,Album Of The Year -- Classical,"Bernstein: Symphony No. 3 ""Kaddish""",Leonard Bernstein
3685,1964,Song Of The Year,"Hello, Dolly!","Jerry Herman, songwriter."
3686,1964,Best Instrumental Composition (Other Than Jazz),The Pink Panther Theme,"Henry Mancini, composer."
3687,1964,"Best Vocal Performance, Female",People,Barbra Streisand
3688,1964,"Best Vocal Performance, Male","Hello, Dolly!",Louis Armstrong
3689,1964,Best Instrumental Jazz Performance - Small Group Or Soloist With Small Group,Getz/Gilberto,Stan Getz
3690,1964,Best Instrumental Jazz Performance - Large Group Or Soloist With Large Group,Guitar From Ipanema,Laurindo Almeida
3691,1964,Best Original Jazz Composition,The Cat,"Lalo Schifrin, composer."
3692,1964,Best Instrumental Performance - Non-Jazz,The Pink Panther,Henry Mancini
3693,1964,Best Instrumental Arrangement,The Pink Panther,"Henry Mancini, arranger."
3694,1964,Best Accompaniment Arrangement For Vocalist(s) Or Instrumentalist(s),People,"Peter Matz, arranger."
3695,1964,Best Performance By A Chorus,A Hard Day's Night,"Beatles (George Harrison, John Lennon, Paul McCartney, Ringo Starr )"
3696,1964,Best Performance By A Chorus,The Swingle Singers Going Baroque,The Swingle Singers
3697,1964,Best Original Score Written For A Motion Picture Or Television Show,Mary Poppins,"Richard M. Sherman & Robert B. Sherman, composers."
3698,1964,Best Score From An Original Cast Show Album,Funny Girl,"Bob Merrill & Jule Styne, composers."
3699,1964,Best Comedy Performance,I Started Out As A Child,Bill Cosby
3700,1964,"Best Documentary, Spoken Word Or Drama Recording (Other Than Comedy)",BBC Tribute To John F. Kennedy,"That Was The Week That Was (Cast), narrator."
3701,1964,Best Engineered Recording - Special Or Novel Effects,Getz/Gilberto,"Phil Ramone, engineer."
3702,1964,Best Engineered Recording - Special Or Novel Effects,The Chipmunks Sing The Beatles,"Dave Hassinger, engineer."
3703,1964,Best Recording For Children,Mary Poppins,"Dick Van Dyke & Julie Andrews, artists."
3704,1964,Best Rock & Roll Recording,Downtown,Petula Clark
3705,1964,Best Rhythm & Blues Recording,How Glad I Am,Nancy Wilson
3706,1964,Best Folk Recording,We'll Sing In The Sunshine,Gale Garnett
3707,1964,Best Gospel Or Other Religious Recording (Musical),Great Gospel Songs,Tennessee Ernie Ford
3708,1964,Best New Artist Of 1964,,"Beatles (George Harrison,John Lennon, Paul McCartney,Ringo Starr)"
3709,1964,Best Country & Western Album,Dang Me/Chug-A-Lug,Roger Miller
3710,1964,Best Country & Western Vocal Performance - Female,Here Comes My Baby,Dottie West
3711,1964,Best Country & Western Vocal Performance - Male,Dang Me,Roger Miller
3712,1964,Best Country & Western Song,Dang Me,"Roger Miller, songwriter."
3713,1964,Best New Country & Western Artist Of 1964,Dang Me,Roger Miller
3714,1964,Best New Country & Western Artist Of 1964,,Roger Miller
3715,1964,Best Album Notes,Mexico (Legacy Collection),"Carleton Beals & Stanton Catlin, album notes writers."
3716,1964,Best Performance - Orchestra,Mahler: Symphony No. 5/Berg: Wozzeck Excerpts,Erich Leinsdorf
3717,1964,Best Chamber Music Performance - Vocal,"Beethoven: Trio No. 1 In E Flat, Op. 1 #1","Gregor Piatigorsky & Jascha Heifetz, artists."
3718,1964,Best Chamber Music Performance - Vocal,It Was A Lover And His Lass,Noah Greenberg
3719,1964,Best Performance - Instrumental Soloist Or Soloists (With Orchestra),Prokofiev: Violin Concerto No. 1 In D,Isaac Stern
3720,1964,Best Performance - Instrumental Soloist Or Soloists (Without Orchestra),"Vladimir Horowitz Plays Beethoven, Debussy, Chopin",Vladimir Horowitz
3721,1964,Best Opera Recording,Bizet: Carmen,Herbert von Karajan
3722,1964,Best Choral Performance (Other Than Opera),Britten: A Ceremony Of Carols,"Robert Shaw, choir director."
3723,1964,Best Vocal Soloist Performance (With Or Without Orchestra),Berlioz: Nuits D'Ete (Song Cycle)/Falla: El Amor Brujo,Leontyne Price
3724,1964,Best Composition By A Contemporary Composer,Barber: Piano Concerto,"Samuel Barber, composer."
3725,1964,Best Engineered Recording,Britten: Young Person's Guide To The Orchestra,"Douglas Larter, engineer."
3726,1964,Best Album Cover,People,"Bob (Robert) Cato, art director. Don Bronstein, photographer."
3727,1964,Best Album Cover,Saint-Saens: Carnival Of The Animals/Britten: Young Persons Guide To The Orchestra,"Robert M. Jones, art director. Jan Balet, graphic artist."
3728,1964,Most Promising New Classical Recording Artist,"The Age Of Bel Canto: Operatic Scenes (Boyngne, cond.)",Marilyn Horne
3729,1963,Record Of The Year,Days Of Wine And Roses,Henry Mancini
3730,1963,Album Of The Year (Other Than Classical),The Barbra Streisand Album,Barbra Streisand
3731,1963,Classical Album Of The Year,Britten: War Requiem,Benjamin Britten
3732,1963,Song Of The Year,Days Of Wine And Roses,"Henry Mancini & Johnny Mercer, songwriters."
3733,1963,Best Instrumental Theme,More - Theme From Mondo Cane,"Nino Oliviero, Norman Newell & Riz Ortolani, composers."
3734,1963,"Best Vocal Performance, Female",The Barbra Streisand Album,Barbra Streisand
3735,1963,"Best Vocal Performance, Male",Wives And Lovers,Jack Jones
3736,1963,Best Instrumental Jazz Performance - Soloist Or Small Group,Conversations With Myself,Bill Evans
3737,1963,Best Instrumental Jazz Performance - Large Group,"Encore: Woody Herman, 1963",Woody Herman
3738,1963,Best Original Jazz Composition,Gravy Waltz,"Ray Brown & Steve Allen, composers."
3739,1963,Best Performance By An Orchestra Or Instrumentalist With Orchestra - Primarily Not Jazz Or For Dancing,Java,Al Hirt
3740,1963,Best Performance By An Orchestra Or Instrumentalist With Orchestra - Primarily Not Jazz Or For Dancing,This Time By Basie! Hits Of The 50's And 60's,Count Basie
3741,1963,Best Instrumental Arrangement,I Can't Stop Loving You,"Quincy Jones, arranger."
3742,1963,Best Background Arrangement,Days Of Wine And Roses,"Henry Mancini, arranger."
3743,1963,Best Performance By A Chorus,Blowin' In The Wind,"Peter, Paul And Mary (Paul Stooky, Mary Travers, Peter Yarrow)"
3744,1963,Best Performance By A Chorus,Bach's Greatest Hits,The Swingle Singers
3745,1963,Best Original Score From A Motion Picture Or Television Show,Tom Jones,"John Addison, composer."
3746,1963,Best Score From An Original Cast Show Album,She Loves Me,"Jerry Bock & Sheldon Harnick, composers."
3747,1963,Best Classical Performance - Orchestra,Bartók: Concerto For Orchestra,Erich Leinsdorf
3748,1963,Best Classical Performance - Chamber Music,Evening Of Elizabethan Music,Julian Bream
3749,1963,Best Classical Performance - Instrumental Soloist Or Soloists (With Orchestra),Tchaikovsky: Piano Concerto No. 1 In B Flat Minor,Artur Rubinstein
3750,1963,Best Classical Performance - Instrumental Soloist Or Duo (Without Orchestra),The Sound Of Horowitz,Vladimir Horowitz
3751,1963,Best Opera Recording,Puccini: Madama Butterfly,Erich Leinsdorf
3752,1963,Best Classical Performance - Choral (Other Than Opera),Britten: War Requiem,Benjamin Britten
3753,1963,Best Classical Performance - Vocal Soloist (With Or Without Orchestra),Great Scenes From Gershwin's Porgy And Bess,Leontyne Price
3754,1963,Best Classical Composition By A Contemporary Composer,Britten: War Requiem,"Benjamin Britten, composer."
3755,1963,Best Engineered Recording - Classical,Puccini: Madama Butterfly,"Lewis W. Layton, engineer."
3756,1963,Most Promising New Classical Recording Artist,"Liszt: Concerto No. 1 For Piano & Orchestra (Bernstein, cond.; N.Y. Philharmonic)",Andre Watts
3757,1963,Best Comedy Performance,"Hello Mudduh, Hello Faddah",Allan Sherman
3758,1963,"Best Documentary, Spoken Word Or Drama Recording (Other Than Comedy)",Who's Afraid Of Virginia Woolf?,"Edward Albee, playwright."
3759,1963,Best Engineered Recording - Special Or Novel Effects,Charade,"James Malloy, engineer."
3760,1963,Best Engineered Recording - Special Or Novel Effects,"The Civil War, Vol. II","Robert Fine, engineer."
3761,1963,Best Album Cover - Other Than Classical,The Barbra Streisand Album,"John Berg, art director."
3762,1963,Best Album Cover - Other Than Classical,Puccini: Madama Butterfly,"Robert M. Jones, art director."
3763,1963,Best Album Notes,The Ellington Era,"Leonard Feather & Stanley Dance, album notes writers."
3764,1963,Best Recording For Children,Bernstein Conducts For Young People,Leonard Bernstein
3765,1963,Best Rock & Roll Recording,Deep Purple,"April Stevens & Nino Tempo, artists."
3766,1963,Best Country & Western Recording,Detroit City,Bobby Bare
3767,1963,Best Rhythm & Blues Recording,Busted,Ray Charles
3768,1963,Best Folk Recording,Blowin' In The Wind,"Peter, Paul And Mary (Paul Stooky, Mary Travers, Peter Yarrow)"
